{'aY': 8.738136347155964e-06, 'aZ': 4.557872725886172e-16, 'gX': 0.12836633218299576, 'gY': -0.2639751003861539, 'gZ': -0.11449403864545094, 'name': '140257321289', 'aX': -1.1155339612982633e-05}
{'aY': 0.013850630775426802, 'aZ': -1.7498063901109706e-15, 'gX': -12.717521348554703, 'gY': 4.121192889852885, 'gZ': -3.2479713851092615, 'name': '140257321289', 'aX': 0.2757282532412108}
{'aY': -0.020822906902628224, 'aZ': -1.7496557616294724e-15, 'gX': -11.229638209281426, 'gY': 11.86848511407904, 'gZ': -5.430904661983607, 'name': '140257321289', 'aX': 0.21509207210212014}
{'aY': -0.038626199432352556, 'aZ': -1.7256380523981333e-15, 'gX': -7.3324282776467395, 'gY': 7.864204123135407, 'gZ': -3.657923051104808, 'name': '140257321289', 'aX': 0.26847268534250146}
{'aY': -0.05399629065120639, 'aZ': -3.4524514167317454e-15, 'gX': -12.279389815905708, 'gY': 7.2100219894758855, 'gZ': -0.2534076453552585, 'name': '140257321289', 'aX': 0.2442619943423648}
{'aY': -0.028014498796694848, 'aZ': 0.0, 'gX': -13.895871388443313, 'gY': 9.018839588571712, 'gZ': 7.471664549330038, 'name': '140257321289', 'aX': 0.23449968504230664}
{'aY': -0.018724481746147194, 'aZ': -3.509647692042998e-15, 'gX': -29.786575086449872, 'gY': 8.219167488236018, 'gZ': 1.1014736696820129, 'name': '140257321289', 'aX': 0.2054783742606323}
{'aY': -0.018407473741610822, 'aZ': -2.1678299929089844e-19, 'gX': -13.617393381327627, 'gY': 1.142990703208926, 'gZ': 3.55563782890298, 'name': '140257321289', 'aX': 0.30319514990186547}
{'aY': 0.007107662542430275, 'aZ': -1.7299316311699537e-15, 'gX': -18.07460584110721, 'gY': 9.084565320690455, 'gZ': 2.092979540309722, 'name': '140257321289', 'aX': 0.26291309951679975}
{'aY': 0.022270923234047516, 'aZ': 3.458810240723155e-15, 'gX': -11.761261201652337, 'gY': 18.24060030069954, 'gZ': -2.084835490271277, 'name': '140257321289', 'aX': 0.21997639435562796}
{'aY': 0.031696251550836184, 'aZ': 3.711754872723678e-19, 'gX': -3.0701690547785496, 'gY': 3.09636270611792, 'gZ': -0.590047576541696, 'name': '140257321289', 'aX': 0.3235944049942622}
{'aY': 0.03211145663434423, 'aZ': -1.6788367770393465e-15, 'gX': -6.552381964900405, 'gY': 13.20926050219271, 'gZ': -6.047645630219032, 'name': '140257321289', 'aX': 0.24121836424761203}
{'aY': 0.03921204136660644, 'aZ': -1.6547449062289842e-15, 'gX': -23.800396558042138, 'gY': 6.575882466429824, 'gZ': 0.041840508570261115, 'name': '140257321289', 'aX': 0.2651389377531803}
{'aY': 0.020989493080049253, 'aZ': 3.4019653666354727e-15, 'gX': -13.645559618411216, 'gY': 5.771013789467649, 'gZ': -0.4904055494432075, 'name': '140257321289', 'aX': 0.2780884875858241}
{'aY': -0.005215327067463611, 'aZ': -1.7006503770668302e-15, 'gX': -5.222131467964621, 'gY': 12.04283440136892, 'gZ': -1.4781280068400648, 'name': '140257321289', 'aX': 0.26454122681376613}
{'aY': -0.023287443421295715, 'aZ': -3.401246045074041e-15, 'gX': -8.959794987516, 'gY': 12.377576986535981, 'gZ': -2.434120084698474, 'name': '140257321289', 'aX': 0.24825417135988004}
{'aY': -0.021665295212678452, 'aZ': 1.7015737661258827e-15, 'gX': -17.18657652854518, 'gY': 8.840052318183233, 'gZ': 5.474793328777471, 'name': '140257321289', 'aX': 0.29200834717828855}
{'aY': -0.02243799193256596, 'aZ': -1.702497145080991e-15, 'gX': -6.6719599723208685, 'gY': 12.702462105317792, 'gZ': -0.8185472555845412, 'name': '140257321289', 'aX': 0.2593526501358349}
{'aY': -0.033098925954607485, 'aZ': 1.7031164600612503e-15, 'gX': -21.41293927607565, 'gY': 12.759324276227545, 'gZ': 0.7835442040416289, 'name': '140257321289', 'aX': 0.2775911294280532}
{'aY': -0.05396908864133819, 'aZ': 3.4108146632721716e-15, 'gX': -10.972239866971634, 'gY': 8.7036075797422, 'gZ': 3.25267178319342, 'name': '140257321289', 'aX': 0.27249313970951095}
{'aY': -0.04121525081715738, 'aZ': -5.1942870778926314e-15, 'gX': -3.8114669793835527, 'gY': 16.86150763934142, 'gZ': 1.5132416151027541, 'name': '140257321289', 'aX': 0.27037479486187144}
{'aY': -0.03217700403171257, 'aZ': 6.73100814358305e-15, 'gX': -5.949808181110534, 'gY': 11.2211827926085, 'gZ': 0.09193932571960284, 'name': '140257321289', 'aX': 0.2760570470568414}
{'aY': 0.006633059295322571, 'aZ': -7.906266301074468e-20, 'gX': -6.68747695292089, 'gY': 8.57574418158412, 'gZ': -0.4109078418403165, 'name': '140257321289', 'aX': 0.2642928992312125}
{'aY': 0.008791207309596557, 'aZ': 1.0462831517684212e-19, 'gX': -16.368409129201932, 'gY': 15.219449739693786, 'gZ': 1.4795348902012697, 'name': '140257321289', 'aX': 0.2276007679297057}
{'aY': -0.00790914015718305, 'aZ': 0.0, 'gX': -18.00298145461933, 'gY': 11.40464262592805, 'gZ': 1.4740901993804283, 'name': '140257321289', 'aX': 0.23677184578368685}
{'aY': -0.02870872699532417, 'aZ': 1.637717775924712e-15, 'gX': -12.660506723481797, 'gY': 14.30613435606713, 'gZ': -0.19334427602446835, 'name': '140257321289', 'aX': 0.21424575030179613}
{'aY': -0.01887135556644385, 'aZ': 0.0, 'gX': -8.971080431754068, 'gY': 13.247884903903124, 'gZ': -1.3523761288517622, 'name': '140257321289', 'aX': 0.17952929349959418}
{'aY': 0.007623739568476683, 'aZ': 1.6615193537232806e-15, 'gX': -9.990832746874379, 'gY': 8.72508737113087, 'gZ': 1.6710219478254573, 'name': '140257321289', 'aX': 0.2436213572449937}
{'aY': 0.0002552892828069048, 'aZ': 1.6847991847635441e-15, 'gX': -8.208013270564694, 'gY': 15.187058069297914, 'gZ': 3.082628257913731, 'name': '140257321289', 'aX': 0.1865539697337377}
{'aY': 0.00774213152601227, 'aZ': 1.684757654036416e-15, 'gX': -8.715100283239396, 'gY': 9.270092249432182, 'gZ': 0.2926028420552087, 'name': '140257321289', 'aX': 0.2592137607348517}
{'aY': -0.007631905357847383, 'aZ': 1.6846682205767005e-15, 'gX': -6.203846930423309, 'gY': 12.320311770619407, 'gZ': 0.9799741434458857, 'name': '140257321289', 'aX': 0.23057832463639058}
{'aY': -0.01020892420480936, 'aZ': 1.6849491985692249e-15, 'gX': -14.439710870631576, 'gY': 16.156105843029955, 'gZ': 2.977950405471681, 'name': '140257321289', 'aX': 0.2069954928261157}
{'aY': 0.004600799986269644, 'aZ': -1.7089841874203462e-15, 'gX': -16.48409568832282, 'gY': 12.524624567136183, 'gZ': 2.2639177851074788, 'name': '140257321289', 'aX': 0.23584751670099108}
{'aY': 0.002808277822351945, 'aZ': 5.126765451689992e-15, 'gX': -2.306648211905257, 'gY': 14.519902707031667, 'gZ': -2.1380527278414174, 'name': '140257321289', 'aX': 0.22880608519778634}
{'aY': 0.0043642626018514565, 'aZ': -1.6846199085681068e-15, 'gX': -3.732061709110712, 'gY': 14.836634083212932, 'gZ': -0.14672372451743165, 'name': '140257321289', 'aX': 0.21085360848667783}
{'aY': 0.008579841789230472, 'aZ': -1.7086044211312449e-15, 'gX': -12.194352821909405, 'gY': 11.772397033480017, 'gZ': -0.5622067321408567, 'name': '140257321289', 'aX': 0.22399258840054792}
{'aY': 0.01614276455112568, 'aZ': 1.708163244129416e-15, 'gX': 0.9812498672728975, 'gY': 14.215956744744098, 'gZ': -1.6130408302307182, 'name': '140257321289', 'aX': 0.18781191633641467}
{'aY': 0.05722848722916994, 'aZ': -3.365126193781642e-15, 'gX': -0.02146740848760942, 'gY': 10.787241739070218, 'gZ': -5.121361761570347, 'name': '140257321289', 'aX': 0.17780222621133387}
{'aY': 0.0605928518913197, 'aZ': 7.150661262706638e-19, 'gX': -7.370344926630483, 'gY': 11.723717552902354, 'gZ': -2.4078174508228773, 'name': '140257321289', 'aX': 0.1584716625576262}
{'aY': 0.038314829859417955, 'aZ': -3.4071532421975783e-15, 'gX': -1.697718476734071, 'gY': 9.285452375755398, 'gZ': -7.271095105344672, 'name': '140257321289', 'aX': 0.16071215131057073}
{'aY': 0.01579675266518685, 'aZ': 0.0, 'gX': -5.607061613048512, 'gY': 8.027621097961012, 'gZ': -1.4772744058397214, 'name': '140257321289', 'aX': 0.14103796717243217}
{'aY': 0.016046915789075994, 'aZ': -1.6786119573829022e-15, 'gX': -8.237851907523591, 'gY': 13.83277453319538, 'gZ': -0.527075753422275, 'name': '140257321289', 'aX': 0.12259475685577255}
{'aY': -0.02007357887623422, 'aZ': 3.3577267213935907e-15, 'gX': -4.580661493894079, 'gY': 13.046979640611816, 'gZ': -1.8473669359567693, 'name': '140257321289', 'aX': 0.12040086413866197}
{'aY': -0.020038054993391067, 'aZ': -3.3123498190209876e-15, 'gX': 4.279639503199738, 'gY': 7.886945017079103, 'gZ': 0.19743674429217084, 'name': '140257321289', 'aX': 0.15613207382236488}
{'aY': -0.02407919535692966, 'aZ': 3.3132422000715802e-15, 'gX': 6.541167693964989, 'gY': 7.031815558646503, 'gZ': 1.5517213714591793, 'name': '140257321289', 'aX': 0.1450998296900777}
{'aY': -0.03495524798743302, 'aZ': 0.0, 'gX': -8.591167529272418, 'gY': 14.112703552699568, 'gZ': 5.1577521117920595, 'name': '140257321289', 'aX': 0.14852609233768663}
{'aY': -0.027863873299687578, 'aZ': -3.3638170696326528e-15, 'gX': -5.745850608953107, 'gY': 8.638037202032024, 'gZ': 4.606855151868041, 'name': '140257321289', 'aX': 0.1791461478398096}
{'aY': -0.010298641399067762, 'aZ': -1.6590725738873855e-15, 'gX': -4.358850061581589, 'gY': 10.177482717283903, 'gZ': 2.0474632633025083, 'name': '140257321289', 'aX': 0.14029632409340587}
{'aY': -0.007577252814590068, 'aZ': -5.04760288642928e-15, 'gX': -3.8433664936238907, 'gY': 10.774677495981159, 'gZ': 0.9168866674588929, 'name': '140257321289', 'aX': 0.12341330068974651}
{'aY': -0.012012397261734156, 'aZ': -1.659381703893975e-15, 'gX': 0.8319424937879824, 'gY': 6.370657861353726, 'gZ': -0.48909817732178285, 'name': '140257321289', 'aX': 0.13001961162324938}
{'aY': -0.008865090373198202, 'aZ': 1.6599862070305742e-15, 'gX': -11.84879622724789, 'gY': 11.677654283714745, 'gZ': 3.7265849699636178, 'name': '140257321289', 'aX': 0.0988302152761122}
{'aY': -0.002221149512762521, 'aZ': 0.0, 'gX': -9.030424349577189, 'gY': 9.297243658067973, 'gZ': 0.4408895701937119, 'name': '140257321289', 'aX': 0.10317773771274918}
{'aY': -0.0010018444129291555, 'aZ': 3.320312135565892e-15, 'gX': -1.8615863687350314, 'gY': 7.284144666869012, 'gZ': -1.122497784972606, 'name': '140257321289', 'aX': 0.08041748600876947}
{'aY': 0.02196970345025792, 'aZ': 3.366648574456859e-15, 'gX': -2.786765820953289, 'gY': 4.974108234425679, 'gZ': -2.267161623544186, 'name': '140257321289', 'aX': 0.0855092112256631}
{'aY': 0.029418801639718984, 'aZ': -1.6827468376241781e-15, 'gX': 0.4703022226558855, 'gY': 4.948265228686054, 'gZ': -3.829961661442796, 'name': '140257321289', 'aX': 0.06484542547758346}
{'aY': 0.04477104144916779, 'aZ': 5.043910016299799e-15, 'gX': -1.6478075376824137, 'gY': 5.2473303815147965, 'gZ': -4.371887386314889, 'name': '140257321289', 'aX': 0.06437756551217234}
{'aY': 0.015916040568478153, 'aZ': -4.198613926173511e-15, 'gX': -5.3300294586611, 'gY': 6.9637421778578315, 'gZ': -2.173545340814612, 'name': '140257321289', 'aX': 0.04329091288083351}
{'aY': 0.0032034335095066585, 'aZ': 1.7032789846066362e-15, 'gX': -4.595066015454457, 'gY': 3.6977441967301092, 'gZ': -1.590241687047787, 'name': '140257321289', 'aX': 0.06571572602562754}
{'aY': -0.0015849248689102625, 'aZ': -1.849486431315703e-20, 'gX': -4.2260603201421745, 'gY': 5.618575106405391, 'gZ': -0.8696888182170728, 'name': '140257321289', 'aX': 0.03516558731404636}
{'aY': -0.02085491873261777, 'aZ': 1.218909882132046e-19, 'gX': -3.9184633536937783, 'gY': 4.282093408525896, 'gZ': 0.04183285697791422, 'name': '140257321289', 'aX': 0.033725130845982616}
{'aY': -0.029414787298627915, 'aZ': 1.6801872083364394e-15, 'gX': -2.6745944029250337, 'gY': 2.520856075149403, 'gZ': -0.2814297799250965, 'name': '140257321289', 'aX': 0.025007857967930605}
{'aY': -0.015629733424245507, 'aZ': -1.6809139208824364e-15, 'gX': -4.813936680331344, 'gY': 1.336174470535997, 'gZ': 1.177833947190226, 'name': '140257321289', 'aX': 0.018766035662906213}
{'aY': 0.023026164743201596, 'aZ': 5.114995408922832e-15, 'gX': -3.804161821004994, 'gY': 1.1995655848951103, 'gZ': 0.22518051885568835, 'name': '140257321289', 'aX': -0.0018290315268410452}
{'aY': 0.03649479714709392, 'aZ': 3.3608293657533952e-15, 'gX': -3.127178003062906, 'gY': 0.11775347091113342, 'gZ': -0.5965363803881228, 'name': '140257321289', 'aX': -0.005066638584850299}
{'aY': 0.03139698431345672, 'aZ': -8.394960254135529e-16, 'gX': -2.672125096068699, 'gY': -1.0309730743120946, 'gZ': -0.9707065834224733, 'name': '140257321289', 'aX': -0.026862566380788874}
{'aY': -0.03253984200950708, 'aZ': 1.702979036241314e-15, 'gX': -3.4234649750961523, 'gY': 0.5428960916287936, 'gZ': 3.149919915605544, 'name': '140257321289', 'aX': -0.058964626146055146}
{'aY': 0.013527734213317235, 'aZ': -8.513859409925098e-16, 'gX': -12.850776726465764, 'gY': 2.404442193022465, 'gZ': -8.735519531607064, 'name': '140257321289', 'aX': -0.04053294823857633}
{'aY': 0.05207410873281603, 'aZ': 8.265435387957864e-16, 'gX': -9.129002839046466, 'gY': -2.457115365737954, 'gZ': -4.889438858488675, 'name': '140257321289', 'aX': -0.04946047301519313}
{'aY': -0.01228896487917897, 'aZ': 8.262767464867512e-16, 'gX': -5.271557663513628, 'gY': -2.1000550590809657, 'gZ': 1.5766156845213721, 'name': '140257321289', 'aX': -0.12262599851132543}
{'aY': -0.03325444107528196, 'aZ': -2.5148031949015146e-15, 'gX': -0.6008213365362588, 'gY': 2.2519092447548807, 'gZ': -0.5400392091157228, 'name': '140257321289', 'aX': -0.16760815655922504}
{'aY': 0.0029358021843334924, 'aZ': -1.6536181116925302e-15, 'gX': -4.050741323378448, 'gY': -12.762253927997026, 'gZ': -0.5694387590854637, 'name': '140257321289', 'aX': -0.09473710933607525}
{'aY': -0.017140163350995094, 'aZ': -1.977842611987094e-19, 'gX': 1.9706345664413814, 'gY': -5.608073961639858, 'gZ': 1.9493962684672868, 'name': '140257321289', 'aX': -0.1986252791358182}
{'aY': 0.007317459959398623, 'aZ': 0.0, 'gX': 0.19254731636176176, 'gY': -14.427780038021638, 'gZ': 2.0563541663218343, 'name': '140257321289', 'aX': -0.1330196096780325}
{'aY': 0.009696253486061955, 'aZ': 4.893603054264656e-15, 'gX': -3.4957774509315866, 'gY': -13.358775785689698, 'gZ': 2.5224483342829207, 'name': '140257321289', 'aX': -0.15177987568273982}
{'aY': 0.00010862740156373175, 'aZ': 0.0, 'gX': -4.418584949144919, 'gY': -7.543277641871187, 'gZ': -0.06887930724293256, 'name': '140257321289', 'aX': -0.1828606622607569}
{'aY': -0.0013825990193557492, 'aZ': 1.6536620587075342e-15, 'gX': -6.039010044099063, 'gY': -11.180858917638332, 'gZ': 0.9403367175011055, 'name': '140257321289', 'aX': -0.1530482202681121}
{'aY': 0.0011115624802581613, 'aZ': -1.6538737603071443e-15, 'gX': -4.996027897945147, 'gY': -13.153181333191366, 'gZ': 0.7307505959938149, 'name': '140257321289', 'aX': -0.15861449048578924}
{'aY': 0.019536308293347994, 'aZ': -1.6308881535252412e-15, 'gX': 0.7311352684324253, 'gY': -13.283329153331035, 'gZ': -0.7042690415354148, 'name': '140257321289', 'aX': -0.17142463144169245}
{'aY': 0.018108823829904107, 'aZ': 1.6304243651357004e-15, 'gX': -8.212561501968704, 'gY': -11.198970355569884, 'gZ': -2.098797353974138, 'name': '140257321289', 'aX': -0.1827382659975669}
{'aY': 0.021776679751165613, 'aZ': 1.629763008585985e-15, 'gX': -2.3964602068234044, 'gY': -11.942575523568056, 'gZ': 0.45662711372896847, 'name': '140257321289', 'aX': -0.19925213649555007}
{'aY': -0.006235224371204614, 'aZ': 1.6298298716821878e-15, 'gX': -1.7242365471401186, 'gY': -14.458552475636573, 'gZ': 0.5586582415331824, 'name': '140257321289', 'aX': -0.19161696271112055}
{'aY': -0.014847230660018017, 'aZ': 0.0, 'gX': -8.924367808058518, 'gY': -10.891299443933525, 'gZ': -0.5018619468491099, 'name': '140257321289', 'aX': -0.20186576548221333}
{'aY': -0.014928991371671991, 'aZ': -3.216767813873694e-15, 'gX': -9.545650779034258, 'gY': -12.36459423802868, 'gZ': -0.3642418288054292, 'name': '140257321289', 'aX': -0.18093268103419166}
{'aY': -0.005929949808417136, 'aZ': -1.6305708161514873e-15, 'gX': 7.287837516411356, 'gY': -14.623563666717533, 'gZ': 6.804255740276796, 'name': '140257321289', 'aX': -0.17619551985915696}
{'aY': -0.030085782938812537, 'aZ': 3.2179353797787167e-15, 'gX': -5.8841638832971155, 'gY': -12.132568954492891, 'gZ': 8.09823376670434, 'name': '140257321289', 'aX': -0.16686527496397335}
{'aY': -0.08714889100481991, 'aZ': 3.22163030702011e-15, 'gX': -21.363924216475283, 'gY': -3.7749127180183883, 'gZ': -6.681774817582557, 'name': '140257321289', 'aX': -0.1387874052594606}
{'aY': -0.014895091927569116, 'aZ': -1.7427785526400579e-19, 'gX': -12.328534471447895, 'gY': -17.16065631365845, 'gZ': -34.61607990382132, 'name': '140257321289', 'aX': -0.13719595429061895}
{'aY': 0.025486808271707566, 'aZ': 1.635284597149838e-15, 'gX': -14.608331228221314, 'gY': -22.415266578363827, 'gZ': -41.82946951950394, 'name': '140257321289', 'aX': -0.12447910786546437}
{'aY': 0.04770317725795814, 'aZ': 1.6352952889273168e-15, 'gX': -6.529382810587019, 'gY': 0.5825200818646362, 'gZ': 1.2572320474144814, 'name': '140257321289', 'aX': -0.1737661293176791}
{'aY': 0.08756416713284083, 'aZ': 0.0, 'gX': -15.69385008226044, 'gY': -0.2211037108926814, 'gZ': -15.352458610767284, 'name': '140257321289', 'aX': -0.14954147977300508}
{'aY': -0.0753940204709861, 'aZ': 0.0, 'gX': 26.018752547267006, 'gY': -24.363538777838713, 'gZ': 45.78155368387209, 'name': '140257321289', 'aX': -0.13060908864955312}
{'aY': -0.07821254391306096, 'aZ': 1.6359778897093016e-15, 'gX': 2.419837779815248, 'gY': -20.861166989903204, 'gZ': 30.966753650523334, 'name': '140257321289', 'aX': -0.14676989721304182}
{'aY': -0.053468368325491386, 'aZ': 6.345841554224138e-19, 'gX': -4.353127024499097, 'gY': -6.08694294575542, 'gZ': -18.151884852809488, 'name': '140257321289', 'aX': -0.12756590794507827}
{'aY': -0.011205357289486174, 'aZ': 1.5928782833612711e-15, 'gX': -1.0610250041586324, 'gY': -6.4271408898434155, 'gZ': -15.8302106911033, 'name': '140257321289', 'aX': -0.12451758309030607}
{'aY': -0.0038898217657662368, 'aZ': -4.5916072577282035e-20, 'gX': -7.27614591592626, 'gY': -5.381832682986881, 'gZ': -15.180711563447502, 'name': '140257321289', 'aX': -0.1476089463043667}
{'aY': 0.12377565020320262, 'aZ': 3.226946505310615e-15, 'gX': -6.975640435633919, 'gY': -7.521077403358637, 'gZ': -7.519655885508934, 'name': '140257321289', 'aX': -0.12190438665766878}
{'aY': 0.09768798706888414, 'aZ': 4.768633059962767e-15, 'gX': -2.0799378886328292, 'gY': -9.889841843885312, 'gZ': 3.3975442393216535, 'name': '140257321289', 'aX': -0.09798751242843276}
{'aY': -0.042947738878989616, 'aZ': 5.002518523935161e-19, 'gX': -1.9162040095862718, 'gY': -9.898933625135264, 'gZ': 10.979651730594627, 'name': '140257321289', 'aX': -0.10343439998763337}
{'aY': -0.050868161549141214, 'aZ': 0.0, 'gX': 2.382327949741971, 'gY': -8.77646932477391, 'gZ': 1.5294814279448485, 'name': '140257321289', 'aX': -0.041477132729471546}
{'aY': -0.04405338039251779, 'aZ': -1.5906145773195567e-15, 'gX': 5.158393550011647, 'gY': -8.441333056598783, 'gZ': 17.16070545464983, 'name': '140257321289', 'aX': -0.027554948261798703}
{'aY': 0.0037314074726332576, 'aZ': 0.0, 'gX': 9.11176885672426, 'gY': -3.5043536002822826, 'gZ': 8.239400806994926, 'name': '140257321289', 'aX': -0.04897923338953405}
{'aY': 0.04282752376570337, 'aZ': -3.1815243193919374e-15, 'gX': 6.465430707929451, 'gY': -5.463519302740908, 'gZ': -0.6330089607418986, 'name': '140257321289', 'aX': -0.02573690033365249}
{'aY': 0.08808954893260429, 'aZ': -1.6099502446026015e-15, 'gX': 3.254594285568567, 'gY': -9.852090128723315, 'gZ': -1.475929965469168, 'name': '140257321289', 'aX': 0.0038434192572168223}
{'aY': 0.098228110681847, 'aZ': -4.821039526686605e-15, 'gX': 4.713345377990651, 'gY': 2.4978288654000256, 'gZ': -3.713089615766714, 'name': '140257321289', 'aX': -0.04108256019603004}
{'aY': 0.07408765781115416, 'aZ': -1.6037833693204468e-15, 'gX': 6.1737942709045885, 'gY': -2.391361274493954, 'gZ': -2.5163964737585864, 'name': '140257321289', 'aX': 0.03275522650960641}
{'aY': 0.039659499960564816, 'aZ': 1.6251204575842562e-15, 'gX': 2.662863000938848, 'gY': 1.8457518699626823, 'gZ': -0.04181428436179044, 'name': '140257321289', 'aX': 0.038514235614521206}
{'aY': 0.03395921483159706, 'aZ': -3.760822867638771e-19, 'gX': 1.2539552886573704, 'gY': 3.6892413668363098, 'gZ': -3.0167734701856235, 'name': '140257321289', 'aX': 0.09909929554105122}
{'aY': 0.04204841304000267, 'aZ': 1.5791928763005062e-15, 'gX': -1.673869061665643, 'gY': 2.813895478922394, 'gZ': -0.9019069605053397, 'name': '140257321289', 'aX': 0.1353455288184426}
